gameId, date, index, time, sequence ,,,,,,,,,,,,,,,,,,,,
13433, Fri Apr 03 2020 22:12:13 GMT+0000 (Coordinated Universal Time),1,99, lr_right,lr_left,sm_left,cl,sm_right,cr,sf5,s5r,s5l,sf4,s4r,s4l,sf3,s3r,s3l,sf2,s2r,s2l,sf1,s1r,s1l 
13433, Fri Apr 03 2020 22:12:13 GMT+0000 (Coordinated Universal Time),2,69, lr_left,lr_right,sm_left,cl,sm_right,cr,sf1,s1r,s1l,sf2,s2r,s2l,sf3,s3r,s3l,sf4,s4r,s4l,sf5,s5r,s5l 
13433, Fri Apr 03 2020 22:12:13 GMT+0000 (Coordinated Universal Time),3,74, lr_left,sm_left,cl,lr_right,sm_right,cr,sf5,s5l,s5r,sf4,s4r,s4l,sf3,s3r,s3l,sf2,s2l,s2r,sf1,s1r,s1l 
13433, Fri Apr 03 2020 22:12:13 GMT+0000 (Coordinated Universal Time),4,64, lr_left,sm_left,cl,lr_right,sm_right,cr,sf1,s1r,s1l,sf2,s2r,s2l,sf3,s3r,s3l,sf4,s4r,s4l,sf5,s5r,s5l 
13433, Fri Apr 03 2020 22:12:13 GMT+0000 (Coordinated Universal Time),5,66, lr_left,sm_left,cl,lr_right,sm_right,cr,sf5,s5l,s5r,sf4,s4r,s4l,sf3,s3r,s3l,sf2,s2r,s2l,sf1,s1r,s1l 
13433, Fri Apr 03 2020 22:12:13 GMT+0000 (Coordinated Universal Time),6,50, lr_left,sm_left,cl,lr_right,sm_right,cr,sf1,s1r,s1l,sf2,s2r,s2l,sf3,s3r,s3l,sf4,s4r,s4l,sf5,s5r,s5l 
13433, Fri Apr 03 2020 22:12:13 GMT+0000 (Coordinated Universal Time),7,59, lr_left,sm_left,cl,lr_right,sm_right,cr,sf1,s1r,s1l,sf2,s2r,s2l,sf3,s3r,s3l,sf4,s4r,s4l,sf5,s5r,s5l 
17711, Fri Apr 03 2020 22:24:49 GMT+0000 (Coordinated Universal Time),1,46, sm_right,lr_right,cr,sm_left,lr_left,cl,sf1,s1r,s1l,sf2,s2r,s2l,sf3,s3r,s3l,sf4,s4r,s4l,sf5,s5r,s5l 
17711, Fri Apr 03 2020 22:24:49 GMT+0000 (Coordinated Universal Time),2,43, sm_right,sm_left,lr_right,cr,lr_left,cl,sf1,s1r,s1l,sf2,s2r,s2l,sf3,s3r,s3l,sf4,s4r,s4l,sf5,s5r,s5l 
17711, Fri Apr 03 2020 22:24:49 GMT+0000 (Coordinated Universal Time),3,39, sm_right,sm_left,lr_right,cr,lr_left,cl,sf1,s1r,s1l,sf2,s2r,s2l,sf3,s3r,s3l,sf4,s4r,s4l,sf5,s5r,s5l 
